Point_id,Cluster_id
1547,6
1548,2
1549,7030
1550,7030
1551,7030
1552,19
1553,8
1554,7030
1555,4
1556,0
1557,9
1558,9
1559,2
1560,4
1561,17
1562,13
1563,17
1564,4
1565,1
1566,13
1567,7030
1568,4486
1569,13
1570,6
1571,4486
1572,19
1573,2
1574,4486
1575,9
1576,19
1577,4486
1578,7030
1579,4486
1580,19
1581,8
1582,4486
1583,17
1584,8
1585,8
1586,13
1587,0
1588,17
1589,1
1590,17
1591,2
1592,19
1593,4486
1594,7030
1595,4
1596,2
1597,17
1598,19
1599,7030
1600,4486
1601,5
1602,7030
1603,17
1604,13
1605,9
1606,6
1607,4
1608,9
1609,6
1610,1
1611,7030
1612,9
1613,4486
1614,2
1615,19
1616,2
1617,4486
1618,2
1619,2
1620,0
1621,9
1622,4486
1623,4486
1624,17
1625,1
1626,13
1627,6
1628,4486
1629,0
1630,0
1631,6
1632,17
1633,7030
1634,9
1635,2
1636,13
1637,7030
1638,13
1639,6
1640,6
1641,13
1642,7030
1643,13
1644,13
1645,1
1646,5
1647,13
1648,13
1649,0
1650,0
1651,9
1652,5
1653,9
1654,8
1655,9
1656,8
1657,4486
1658,6
1659,4
1660,19
1661,13
1662,8
1663,17
1664,9
1665,19
1666,5
1667,1
1668,5
1669,13
1670,2
1671,6
1672,1
1673,1
1674,13
1675,6
1676,6
1677,13
1678,2
1679,9
1680,5
1681,6
1682,1
1683,4486
1684,1
1685,19
1686,0
1687,0
1688,13
1689,1
1690,19
1691,5
1692,13
1693,1
1694,4
1695,17
1696,4486
1697,2
1698,19
1699,0
1700,13
1701,13
1702,7030
1703,9
1704,17
1705,19
1706,7030
1707,7030
1708,9
1709,19
1710,19
1711,8
1712,7030
1713,17
1714,6
1715,17
1716,0
1717,7030
1718,7030
1719,0
1720,17
1721,9
1722,4
1723,4
1724,4
1725,17
1726,4486
1727,4486
1728,19
1729,5
1730,7030
1731,4486
1732,19
1733,4486
1734,2
1735,4486
1736,5
1737,19
1738,8
1739,8
1740,2
1741,2
1742,4486
1743,19
1744,19
1745,17
1746,5
1747,19
1748,13
1749,8
1750,1
1751,8
1752,0
1753,8
1754,6
1755,7030
1756,9
1757,4486
1758,8
1759,8
1760,4
1761,9
1762,17
1763,4
1764,6
1765,19
1766,13
1767,17
1768,13
1769,13
1770,2
1771,13
1772,5
1773,5
1774,2
1775,9
1776,0
1777,13
1778,9
1779,8
1780,8
1781,2
1782,17
1783,1
1784,6
1785,5
1786,6
1787,17
1788,1
1789,2
1790,1
1791,17
1792,5
1793,19
1794,19
1795,17
1796,9
1797,17
1798,6
1799,5
1800,9
1801,17
1802,4
1803,2
1804,17
1805,6
1806,17
1807,17
1808,5
1809,6
1810,7030
1811,13
1812,4
1813,4
1814,17
1815,1
1816,17
1817,9
1818,9
1819,17
1820,8
1821,9
1822,13
1823,19
1824,9
1825,9
1826,4
1827,6
1828,4
1829,7030
1830,17
1831,5
1832,13
1833,5
1834,0
1835,19
1836,6
1837,0
1838,13
1839,4486
1840,7030
1841,9
1842,5
1843,9
1844,2
1845,9
1846,9
1847,2
1848,17
1849,2
1850,4486
1851,17
1852,17
1853,4486
1854,4486
1855,2
1856,1
1857,8
1858,0
1859,4486
1860,7030
1861,0
1862,7030
1863,17
1864,8
1865,7030
1866,19
1867,19
1868,4
1869,19
1870,0
1871,4
1872,6
1873,9
1874,8
1875,4486
1876,4486
1877,19
1878,4486
1879,4486
1880,2
1881,1
1882,2
1883,17
1884,19
1885,6
1886,1
1887,4486
1888,7030
1889,17
1890,8
1891,4
1892,1
1893,7030
1894,19
1895,19
1896,4486
1897,4486
1898,4486
1899,4486
1900,17
1901,17
1902,7030
1903,5
1904,5
1905,2
1906,17
1907,0
1908,0
1909,1
1910,9
1911,7030
1912,17
1913,7030
1914,19
1915,7030
1916,4
1917,5
1918,4
1919,4486
1920,13
1921,17
1922,4
1923,13
1924,19
1925,4
1926,13
1927,9
1928,17
1929,5
1930,6
1931,4
1932,5
1933,1
1934,6
1935,17
1936,8
1937,1
1938,17
1939,2
1940,17
1941,17
1942,1
1943,17
1944,9
1945,17
1946,6
1947,1
1948,1
1949,4
1950,17
1951,7030
1952,13
1953,17
1954,4
1955,17
1956,1
1957,5
1958,4
1959,5
1960,5
1961,6
1962,4
1963,8
1964,4
1965,6
1966,13
1967,13
1968,4486
1969,1
1970,13
1971,9
1972,4
1973,1
1974,1
1975,1
1976,1
1977,5
1978,6
1979,17
1980,5
1981,17
1982,1
1983,7030
1984,2
1985,4486
1986,1
1987,19
1988,17
1989,9
1990,9
1991,13
1992,19
1993,17
1994,19
1995,13
1996,0
1997,0
1998,13
1999,8
2000,17
2001,8
2002,7030
2003,7030
2004,7030
2005,7030
2006,7030
2007,7030
2008,17
2009,17
2010,1
2011,6
2012,17
2013,9
2014,4486
2015,8
2016,0
2017,0
2018,4486
2019,2
2020,4486
2021,4486
2022,5
2023,9
2024,5
2025,4486
2026,17
2027,1
2028,0
2029,17
2030,5
2031,13
2032,8
2033,19
2034,19
2035,19
2036,0
2037,4486
2038,19
2039,2
2040,8
2041,1
2042,0
2043,1
2044,0
2045,4486
2046,6
2047,5
2048,13
2049,4
2050,17
2051,5
2052,9
2053,0
2054,2
2055,5
2056,13
2057,4486
2058,5
2059,4
2060,17
2061,1
2062,13
2063,1
2064,13
2065,6
2066,6
2067,17
2068,7030
2069,4
2070,13
2071,6
2072,2
2073,17
2074,6
2075,7030
2076,13
2077,13
2078,13
2079,13
2080,13
2081,9
2082,13
2083,13
2084,17
2085,17
2086,13
2087,8
2088,13
2089,8
2090,1
2091,0
2092,8
2093,4
2094,2
2095,4
2096,17
2097,7030
2098,1
2099,1
2100,17
2101,1
2102,4486
2103,5
2104,9
2105,8
2106,8
2107,1
2108,2
2109,17
2110,13
2111,19
2112,19
2113,19
2114,5
2115,17
2116,4
2117,8
2118,6
2119,17
2120,4
2121,6
2122,6
2123,4486
2124,1
2125,9
2126,5
2127,5
2128,6
2129,13
2130,13
2131,0
2132,17
2133,13
2134,17
2135,5
2136,13
2137,19
2138,13
2139,1
2140,5
2141,4
2142,13
2143,9
2144,6
2145,4
2146,13
2147,9
2148,9
2149,6
2150,2
2151,19
2152,1
2153,9
2154,17
2155,5
2156,9
2157,17
2158,5
2159,6
2160,13
2161,13
2162,7030
2163,7030
2164,0
2165,19
2166,9
2167,13
2168,4
2169,9
2170,9
2171,13
2172,7030
2173,4
2174,2
2175,19
2176,0
2177,4486
2178,0
2179,8
2180,2
2181,2
2182,17
2183,7030
2184,2
2185,4486
2186,13
2187,0
2188,2
2189,8
2190,2
2191,2
2192,8
2193,8
2194,9
2195,4
2196,4
2197,17
2198,17
2199,4
2200,2
2201,17
2202,4
2203,2
2204,1
2205,4
2206,0
2207,19
2208,19
2209,5
2210,19
2211,13
2212,19
2213,19
2214,5
2215,19
2216,4486
2217,2
2218,5
2219,5
2220,7030
2221,19
2222,1
2223,5
2224,4
2225,6
2226,2
2227,17
2228,5
2229,8
2230,4486
2231,4486
2232,4486
2233,2
2234,4486
2235,0
2236,19
2237,2
2238,19
2239,17
2240,8
2241,7030
2242,4486
2243,4486
2244,13
2245,5
2246,13
2247,17
2248,6
2249,6
2250,6
2251,0
2252,17
2253,17
2254,13
2255,13
2256,4486
2257,13
2258,19
2259,5
2260,17
2261,17
2262,17
2263,4
2264,6
2265,7030
2266,8
2267,6
2268,6
2269,6
2270,1
2271,7030
2272,4486
2273,2
2274,13
2275,9
2276,4
2277,9
2278,6
2279,13
2280,6
2281,13
2282,6
2283,17
2284,5
2285,13
2286,0
2287,0
2288,6
2289,7030
2290,6
2291,6
2292,8
2293,8
2294,1
2295,0
2296,8
2297,0
2298,1
2299,19
2300,2
2301,17
2302,6
2303,17
2304,1
2305,2
2306,13
2307,9
2308,17
2309,17
2310,17
2311,13
2312,13
2313,17
2314,17
2315,19
2316,17
2317,4486
2318,4486
2319,2
2320,9
2321,9
2322,4
2323,2
2324,13
2325,9
2326,1
2327,8
2328,6
2329,9
2330,13
2331,4
2332,8
2333,17
2334,0
2335,17
2336,4
2337,17
2338,6
2339,19
2340,13
2341,0
2342,5
2343,19
2344,2
2345,1
2346,1
2347,4
2348,4
2349,2
2350,1
2351,19
2352,9
2353,17
2354,0
2355,2
2356,5
2357,9
2358,17
2359,9
2360,19
2361,9
2362,19
2363,2
2364,19
2365,7030
2366,19
2367,4486
2368,0
2369,4
2370,0
2371,7030
2372,7030
2373,2
2374,7030
2375,19
2376,19
2377,7030
2378,2
2379,17
2380,6
2381,1
2382,17
2383,5
2384,5
2385,17
2386,17
2387,8
2388,9
2389,7030
2390,5
2391,6
2392,17
2393,9
2394,4
2395,4486
2396,0
2397,4486
2398,0
2399,8
2400,19
2401,4486
2402,2
2403,4486
2404,5
2405,2
2406,19
2407,8
2408,4486
2409,0
2410,13
2411,6
2412,4486
2413,9
2414,1
2415,4486
2416,2
2417,4486
2418,1
2419,4486
2420,2
2421,7030
2422,6
2423,6
2424,17
2425,7030
2426,7030
2427,4486
2428,7030
2429,8
2430,2
2431,6
2432,0
2433,17
2434,8
2435,13
2436,9
2437,17
2438,7030
2439,6
2440,7030
2441,6
2442,8
2443,7030
2444,0
2445,4486
2446,0
2447,13
2448,13
2449,9
2450,6
2451,4486
2452,2
2453,6
2454,4486
2455,7030
2456,0
2457,6
2458,1
2459,5
2460,6
2461,6
2462,9
2463,0
2464,17
2465,17
2466,5
2467,1
2468,17
2469,8
2470,5
2471,8
2472,19
2473,1
2474,4486
2475,4
2476,13
2477,0
2478,1
2479,13
2480,8
2481,9
2482,6
2483,4486
2484,17
2485,17
2486,5
2487,5
2488,6
2489,17
2490,17
2491,4
2492,6
2493,17
2494,6
2495,4
2496,0
2497,5
2498,17
2499,9
2500,17
2501,1
2502,19
2503,4
2504,1
2505,4486
2506,6
2507,5
2508,9
2509,4
2510,17
2511,2
2512,2
2513,4486
2514,17
2515,13
2516,19
2517,0
2518,4
2519,13
2520,19
2521,9
2522,19
2523,13
2524,17
2525,19
2526,9
2527,5
2528,8
2529,7030
2530,6
2531,0
2532,7030
2533,7030
2534,2
2535,4486
2536,7030
2537,19
2538,7030
2539,7030
2540,7030
2541,7030
2542,7030
2543,2
2544,7030
2545,13
2546,9
2547,17
2548,4
2549,4
2550,9
2551,17
2552,7030
2553,19
2554,4
2555,1
2556,9
2557,4486
2558,8
2559,0
2560,7030
2561,5
2562,19
2563,19
2564,4486
2565,1
2566,0
2567,9
2568,5
2569,19
2570,8
2571,4486
2572,5
2573,8
2574,7030
2575,13
2576,5
2577,19
2578,7030
2579,8
2580,19
2581,4486
2582,8
2583,6
2584,9
2585,7030
2586,8
2587,13
2588,2
2589,17
2590,6
2591,2
2592,17
2593,6
2594,7030
2595,13
2596,9
2597,4
2598,8
2599,9
2600,2
2601,6
2602,8
2603,6
2604,2
2605,4
2606,6
2607,6
2608,4486
2609,1
2610,9
2611,8
2612,13
2613,8
2614,1
2615,8
2616,19
2617,8
2618,4486
2619,1
2620,0
2621,8
2622,4
2623,7030
2624,9
2625,0
2626,6
2627,19
2628,6
2629,6
2630,6
2631,19
2632,9
2633,2
2634,19
2635,6
2636,9
2637,5
2638,1
2639,17
2640,6
2641,5
2642,4486
2643,13
2644,17
2645,2
2646,4486
2647,5
2648,6
2649,19
2650,1
2651,13
2652,13
2653,17
2654,4
2655,9
2656,1
2657,9
2658,7030
2659,13
2660,5
2661,13
2662,17
2663,19
2664,7030
2665,7030
2666,0
2667,19
2668,8
2669,9
2670,19
2671,0
2672,8
2673,1
2674,2
2675,19
2676,9
2677,6
2678,0
2679,0
2680,2
2681,7030
2682,4486
2683,2
2684,17
2685,7030
2686,8
2687,5
2688,6
2689,4
2690,17
2691,17
2692,17
2693,6
2694,17
2695,1
2696,4
2697,8
2698,4
2699,17
2700,19
2701,8
2702,8
2703,0
2704,2
2705,4486
2706,19
2707,13
2708,19
2709,19
2710,19
2711,8
2712,5
2713,19
2714,19
2715,7030
2716,5
2717,19
2718,4486
2719,4486
2720,7030
2721,2
2722,4486
2723,9
2724,9
2725,8
2726,1
2727,17
2728,4486
2729,9
2730,4486
2731,0
2732,2
2733,1
2734,4486
2735,17
2736,13
2737,13
2738,5
2739,5
2740,7030
2741,0
2742,5
2743,4
2744,4
2745,13
2746,4486
2747,17
2748,2
2749,7030
2750,0
2751,8
2752,4486
2753,6
2754,2
2755,7030
2756,2
2757,9
2758,4486
2759,13
2760,9
2761,13
2762,17
2763,13
2764,13
2765,1
2766,7030
2767,6
2768,13
2769,9
2770,17
2771,13
2772,5
2773,0
2774,13
2775,4
2776,17
2777,9
2778,0
2779,8
2780,9
2781,0
2782,13
2783,13
2784,13
2785,7030
2786,9
2787,5
2788,5
2789,8
2790,1
2791,2
2792,19
2793,1
2794,2
2795,13
2796,17
2797,13
2798,4486
2799,2
2800,2
2801,13
2802,0
2803,4486
2804,17
2805,13
2806,5
2807,8
2808,5
2809,13
2810,6
2811,17
2812,1
2813,4
2814,9
2815,1
2816,13
2817,9
2818,17
2819,13
2820,9
2821,13
2822,9
2823,9
2824,9
2825,6
2826,9
2827,13
2828,9
2829,17
2830,4
2831,5
2832,1
2833,9
2834,13
2835,1
2836,17
2837,19
2838,19
2839,9
2840,6
2841,19
2842,0
2843,17
2844,5
2845,13
2846,19
2847,9
2848,9
2849,19
2850,7030
2851,2
2852,13
2853,0
2854,9
2855,7030
2856,6
2857,7030
2858,7030
2859,13
2860,0
2861,5
2862,4486
2863,8
2864,4486
2865,19
2866,0
2867,7030
2868,7030
2869,7030
2870,0
2871,2
2872,19
2873,7030
2874,2
2875,8
2876,17
2877,9
2878,13
2879,6
2880,9
2881,17
2882,4
2883,6
2884,9
2885,4
2886,9
2887,17
2888,8
2889,0
2890,2
2891,0
2892,19
2893,5
2894,5
2895,4486
2896,4486
2897,17
2898,4486
2899,5
2900,4486
2901,2
