Point_id,Cluster_id
1565,9
1566,13
1567,7030
1568,8
1569,4
1570,6
1571,1
1572,0
1573,2
1574,5
1575,5
1576,17
1577,7030
1578,2
1579,2
1580,19
1581,17
1582,1
1583,4
1584,0
1585,17
1586,19
1587,4
1588,8
1589,4
1590,5
1591,2
1592,17
1593,13
1594,13
1595,2
1596,2
1597,17
1598,5
1599,2
1600,2
1601,19
1602,4
1603,4
1604,13
1605,6
1606,6
1607,4
1608,19
1609,6
1610,19
1611,13
1612,13
1613,17
1614,5
1615,17
1616,5
1617,8
1618,5
1619,5
1620,7030
1621,17
1622,8
1623,5
1624,13
1625,19
1626,13
1627,6
1628,1
1629,4
1630,0
1631,6
1632,7030
1633,4
1634,9
1635,2
1636,13
1637,13
1638,13
1639,6
1640,0
1641,4
1642,13
1643,13
1644,4
1645,4
1646,19
1647,19
1648,13
1649,8
1650,0
1651,9
1652,17
1653,1
1654,8
1655,9
1656,17
1657,13
1658,6
1659,9
1660,17
1661,17
1662,1
1663,7030
1664,17
1665,2
1666,5
1667,1
1668,6
1669,13
1670,9
1671,6
1672,4
1673,8
1674,4
1675,17
1676,6
1677,9
1678,9
1679,19
1680,7030
1681,19
1682,17
1683,13
1684,1
1685,17
1686,0
1687,0
1688,17
1689,19
1690,17
1691,19
1692,13
1693,1
1694,4
1695,17
1696,6
1697,2
1698,5
1699,0
1700,13
1701,13
1702,2
1703,0
1704,5
1705,19
1706,0
1707,5
1708,13
1709,19
1710,19
1711,9
1712,0
1713,0
1714,6
1715,7030
1716,0
1717,7030
1718,7030
1719,7030
1720,7030
1721,9
1722,4
1723,9
1724,4
1725,8
1726,8
1727,8
1728,5
1729,5
1730,7030
1731,8
1732,17
1733,8
1734,2
1735,8
1736,5
1737,17
1738,4
1739,8
1740,2
1741,13
1742,8
1743,6
1744,17
1745,0
1746,2
1747,6
1748,17
1749,17
1750,19
1751,4
1752,7030
1753,8
1754,6
1755,0
1756,13
1757,6
1758,8
1759,4
1760,6
1761,13
1762,13
1763,2
1764,19
1765,13
1766,13
1767,13
1768,13
1769,13
1770,13
1771,13
1772,19
1773,4
1774,2
1775,13
1776,8
1777,4
1778,0
1779,17
1780,4
1781,9
1782,7030
1783,0
1784,6
1785,5
1786,6
1787,1
1788,1
1789,9
1790,4
1791,17
1792,5
1793,17
1794,5
1795,17
1796,13
1797,17
1798,1
1799,17
1800,9
1801,17
1802,9
1803,9
1804,7030
1805,6
1806,4
1807,5
1808,19
1809,6
1810,7030
1811,4
1812,4
1813,17
1814,7030
1815,1
1816,9
1817,13
1818,9
1819,7030
1820,9
1821,9
1822,4
1823,19
1824,9
1825,9
1826,6
1827,6
1828,4
1829,7030
1830,7030
1831,19
1832,13
1833,19
1834,0
1835,5
1836,6
1837,0
1838,13
1839,4
1840,4
1841,0
1842,5
1843,5
1844,2
1845,0
1846,0
1847,2
1848,0
1849,6
1850,8
1851,7030
1852,7030
1853,2
1854,1
1855,5
1856,1
1857,17
1858,0
1859,8
1860,8
1861,0
1862,2
1863,0
1864,7030
1865,7030
1866,5
1867,5
1868,9
1869,19
1870,4
1871,13
1872,17
1873,9
1874,8
1875,5
1876,2
1877,5
1878,8
1879,1
1880,2
1881,1
1882,2
1883,4
1884,2
1885,6
1886,1
1887,1
1888,5
1889,7030
1890,8
1891,9
1892,1
1893,0
1894,17
1895,17
1896,2
1897,2
1898,8
1899,2
1900,7030
1901,19
1902,7030
1903,17
1904,4
1905,5
1906,7030
1907,4
1908,8
1909,17
1910,9
1911,7030
1912,13
1913,13
1914,13
1915,13
1916,6
1917,19
1918,2
1919,13
1920,13
1921,7030
1922,0
1923,13
1924,13
1925,0
1926,8
1927,5
1928,1
1929,4
1930,6
1931,7030
1932,1
1933,1
1934,6
1935,9
1936,8
1937,17
1938,17
1939,2
1940,8
1941,4
1942,1
1943,9
1944,9
1945,17
1946,0
1947,1
1948,0
1949,2
1950,13
1951,4
1952,17
1953,17
1954,9
1955,17
1956,17
1957,5
1958,9
1959,9
1960,4
1961,6
1962,4
1963,4
1964,9
1965,19
1966,4
1967,4
1968,1
1969,9
1970,19
1971,5
1972,9
1973,1
1974,9
1975,19
1976,9
1977,1
1978,17
1979,9
1980,4
1981,7030
1982,19
1983,0
1984,13
1985,2
1986,1
1987,19
1988,13
1989,13
1990,13
1991,4
1992,19
1993,13
1994,17
1995,13
1996,0
1997,0
1998,13
1999,8
2000,0
2001,2
2002,19
2003,8
2004,7030
2005,0
2006,7030
2007,7030
2008,4
2009,7030
2010,4
2011,6
2012,7030
2013,9
2014,1
2015,9
2016,2
2017,8
2018,1
2019,2
2020,5
2021,1
2022,19
2023,5
2024,2
2025,8
2026,17
2027,1
2028,0
2029,8
2030,19
2031,4
2032,8
2033,5
2034,17
2035,8
2036,8
2037,8
2038,2
2039,13
2040,8
2041,17
2042,19
2043,19
2044,19
2045,8
2046,6
2047,4
2048,4
2049,7030
2050,7030
2051,4
2052,5
2053,7030
2054,2
2055,19
2056,13
2057,6
2058,5
2059,9
2060,6
2061,1
2062,13
2063,1
2064,19
2065,6
2066,6
2067,6
2068,7030
2069,9
2070,13
2071,6
2072,13
2073,13
2074,6
2075,6
2076,13
2077,13
2078,13
2079,4
2080,19
2081,0
2082,4
2083,19
2084,7030
2085,4
2086,4
2087,9
2088,4
2089,8
2090,19
2091,4
2092,17
2093,9
2094,17
2095,6
2096,17
2097,9
2098,1
2099,19
2100,9
2101,19
2102,5
2103,5
2104,9
2105,17
2106,4
2107,1
2108,2
2109,17
2110,13
2111,17
2112,17
2113,17
2114,19
2115,17
2116,6
2117,4
2118,6
2119,17
2120,2
2121,6
2122,6
2123,8
2124,1
2125,1
2126,4
2127,5
2128,6
2129,4
2130,5
2131,0
2132,17
2133,4
2134,17
2135,4
2136,17
2137,19
2138,4
2139,9
2140,19
2141,8
2142,4
2143,13
2144,19
2145,6
2146,13
2147,19
2148,13
2149,6
2150,9
2151,19
2152,1
2153,9
2154,1
2155,7030
2156,9
2157,19
2158,9
2159,6
2160,19
2161,4
2162,8
2163,2
2164,4
2165,19
2166,13
2167,13
2168,2
2169,13
2170,13
2171,19
2172,13
2173,6
2174,5
2175,17
2176,9
2177,8
2178,0
2179,4
2180,2
2181,2
2182,0
2183,8
2184,5
2185,19
2186,13
2187,0
2188,5
2189,17
2190,13
2191,5
2192,1
2193,1
2194,5
2195,9
2196,4
2197,7030
2198,4
2199,4
2200,5
2201,17
2202,9
2203,2
2204,1
2205,9
2206,0
2207,17
2208,5
2209,19
2210,17
2211,5
2212,5
2213,8
2214,5
2215,2
2216,1
2217,5
2218,5
2219,5
2220,13
2221,5
2222,4
2223,19
2224,4
2225,6
2226,2
2227,8
2228,2
2229,17
2230,8
2231,8
2232,1
2233,2
2234,2
2235,0
2236,17
2237,2
2238,19
2239,19
2240,0
2241,13
2242,1
2243,2
2244,13
2245,19
2246,13
2247,19
2248,6
2249,6
2250,19
2251,19
2252,7030
2253,17
2254,13
2255,5
2256,8
2257,19
2258,7030
2259,8
2260,8
2261,7030
2262,17
2263,6
2264,6
2265,9
2266,8
2267,6
2268,6
2269,6
2270,4
2271,1
2272,13
2273,1
2274,13
2275,9
2276,9
2277,13
2278,6
2279,13
2280,6
2281,13
2282,6
2283,5
2284,5
2285,13
2286,0
2287,2
2288,6
2289,7030
2290,6
2291,6
2292,1
2293,8
2294,1
2295,8
2296,0
2297,0
2298,1
2299,13
2300,5
2301,17
2302,6
2303,2
2304,0
2305,0
2306,4
2307,1
2308,8
2309,4
2310,7030
2311,13
2312,13
2313,7030
2314,17
2315,17
2316,0
2317,1
2318,2
2319,2
2320,13
2321,1
2322,17
2323,2
2324,4
2325,9
2326,1
2327,8
2328,6
2329,19
2330,13
2331,9
2332,8
2333,7030
2334,6
2335,7030
2336,4
2337,4
2338,1
2339,17
2340,17
2341,9
2342,19
2343,17
2344,2
2345,19
2346,7030
2347,6
2348,7030
2349,2
2350,19
2351,19
2352,13
2353,7030
2354,19
2355,2
2356,4
2357,5
2358,17
2359,1
2360,8
2361,9
2362,2
2363,9
2364,5
2365,19
2366,5
2367,2
2368,0
2369,0
2370,0
2371,7030
2372,7030
2373,13
2374,7030
2375,19
2376,0
2377,7030
2378,2
2379,1
2380,6
2381,1
2382,7030
2383,4
2384,5
2385,7030
2386,9
2387,9
2388,9
2389,7030
2390,1
2391,6
2392,9
2393,9
2394,9
2395,8
2396,7030
2397,8
2398,8
2399,8
2400,1
2401,8
2402,2
2403,5
2404,5
2405,2
2406,19
2407,8
2408,8
2409,0
2410,13
2411,6
2412,7030
2413,13
2414,1
2415,2
2416,2
2417,2
2418,1
2419,8
2420,5
2421,6
2422,6
2423,19
2424,7030
2425,7030
2426,7030
2427,8
2428,7030
2429,8
2430,7030
2431,0
2432,0
2433,13
2434,9
2435,19
2436,19
2437,6
2438,13
2439,6
2440,7030
2441,13
2442,5
2443,13
2444,0
2445,0
2446,4
2447,13
2448,13
2449,13
2450,6
2451,2
2452,2
2453,6
2454,2
2455,19
2456,0
2457,6
2458,19
2459,19
2460,4
2461,4
2462,13
2463,2
2464,4
2465,4
2466,4
2467,1
2468,9
2469,9
2470,1
2471,17
2472,17
2473,0
2474,1
2475,6
2476,4
2477,4
2478,1
2479,13
2480,4
2481,9
2482,0
2483,17
2484,7030
2485,7030
2486,19
2487,19
2488,6
2489,9
2490,9
2491,9
2492,6
2493,4
2494,6
2495,6
2496,0
2497,19
2498,7030
2499,7030
2500,19
2501,1
2502,19
2503,9
2504,9
2505,19
2506,17
2507,19
2508,13
2509,9
2510,7030
2511,13
2512,13
2513,2
2514,17
2515,13
2516,17
2517,4
2518,7030
2519,13
2520,17
2521,6
2522,13
2523,13
2524,6
2525,19
2526,9
2527,5
2528,8
2529,0
2530,19
2531,0
2532,7030
2533,8
2534,5
2535,8
2536,7030
2537,7030
2538,7030
2539,7030
2540,7030
2541,7030
2542,13
2543,5
2544,7030
2545,13
2546,7030
2547,7030
2548,6
2549,9
2550,9
2551,6
2552,7030
2553,2
2554,9
2555,0
2556,19
2557,8
2558,8
2559,0
2560,2
2561,5
2562,19
2563,5
2564,13
2565,1
2566,0
2567,4
2568,7030
2569,5
2570,8
2571,8
2572,19
2573,4
2574,17
2575,4
2576,5
2577,2
2578,2
2579,8
2580,5
2581,5
2582,0
2583,6
2584,0
2585,0
2586,8
2587,9
2588,2
2589,4
2590,6
2591,2
2592,13
2593,6
2594,13
2595,13
2596,13
2597,13
2598,6
2599,13
2600,2
2601,6
2602,17
2603,6
2604,17
2605,9
2606,5
2607,4
2608,19
2609,19
2610,0
2611,9
2612,19
2613,19
2614,1
2615,19
2616,17
2617,1
2618,8
2619,0
2620,0
2621,0
2622,0
2623,17
2624,0
2625,0
2626,6
2627,17
2628,6
2629,6
2630,6
2631,17
2632,5
2633,2
2634,17
2635,6
2636,5
2637,2
2638,19
2639,7030
2640,6
2641,19
2642,13
2643,13
2644,19
2645,9
2646,1
2647,19
2648,13
2649,17
2650,1
2651,13
2652,4
2653,7030
2654,9
2655,13
2656,1
2657,13
2658,13
2659,2
2660,19
2661,13
2662,7030
2663,13
2664,7030
2665,7030
2666,0
2667,17
2668,7030
2669,0
2670,0
2671,4
2672,8
2673,1
2674,1
2675,17
2676,5
2677,6
2678,0
2679,0
2680,2
2681,7030
2682,8
2683,5
2684,5
2685,2
2686,8
2687,5
2688,6
2689,9
2690,7030
2691,4
2692,7030
2693,6
2694,7030
2695,1
2696,7030
2697,4
2698,9
2699,13
2700,9
2701,9
2702,8
2703,0
2704,5
2705,2
2706,5
2707,2
2708,5
2709,2
2710,19
2711,1
2712,1
2713,5
2714,8
2715,2
2716,2
2717,1
2718,2
2719,8
2720,8
2721,5
2722,19
2723,0
2724,9
2725,4
2726,1
2727,7030
2728,1
2729,0
2730,4
2731,8
2732,5
2733,1
2734,8
2735,8
2736,4
2737,13
2738,4
2739,4
2740,4
2741,4
2742,4
2743,4
2744,8
2745,19
2746,1
2747,1
2748,2
2749,8
2750,5
2751,0
2752,2
2753,6
2754,5
2755,5
2756,5
2757,9
2758,13
2759,13
2760,13
2761,13
2762,13
2763,4
2764,13
2765,1
2766,7030
2767,6
2768,13
2769,9
2770,7030
2771,2
2772,6
2773,0
2774,17
2775,6
2776,19
2777,19
2778,19
2779,17
2780,0
2781,0
2782,13
2783,13
2784,19
2785,19
2786,9
2787,1
2788,9
2789,8
2790,1
2791,6
2792,19
2793,1
2794,17
2795,4
2796,8
2797,1
2798,8
2799,9
2800,2
2801,13
2802,4
2803,1
2804,17
2805,4
2806,19
2807,8
2808,4
2809,4
2810,1
2811,17
2812,1
2813,9
2814,13
2815,1
2816,4
2817,9
2818,9
2819,19
2820,13
2821,13
2822,9
2823,6
2824,19
2825,19
2826,6
2827,13
2828,19
2829,19
2830,9
2831,19
2832,19
2833,8
2834,9
2835,1
2836,7030
2837,17
2838,17
2839,9
2840,19
2841,17
2842,19
2843,7030
2844,4
2845,5
2846,5
2847,13
2848,13
2849,5
2850,17
2851,2
2852,13
2853,0
2854,13
2855,13
2856,19
2857,9
2858,7030
2859,4
2860,0
2861,5
2862,19
2863,5
2864,1
2865,0
2866,0
2867,7030
2868,0
2869,7030
2870,0
2871,2
2872,17
2873,13
2874,2
2875,9
2876,8
2877,9
2878,4
2879,6
2880,5
2881,7030
2882,2
2883,0
2884,0
2885,6
2886,9
2887,8
2888,0
2889,4
2890,5
2891,8
2892,5
2893,2
2894,4
2895,1
2896,8
2897,17
2898,1
2899,5
2900,1
2901,5
2902,17
2903,17
2904,7030
2905,5
2906,17
2907,5
2908,17
2909,2
2910,17
2911,19
2912,17
2913,17
2914,17
2915,0
2916,1
2917,0
2918,5
2919,6
2920,8
2921,5
2922,8
2923,0
2924,8
2925,17
2926,2
2927,8
2928,0
2929,13
2930,17
2931,17
2932,6
2933,4
2934,6
2935,5
2936,6
2937,13
2938,19
2939,9
