Point_id,Cluster_id
1550,8
1551,8
1552,7030
1553,8
1554,8
1555,4
1556,7030
1557,19
1558,9
1559,6
1560,4
1561,7030
1562,13
1563,17
1564,4
1565,1
1566,17
1567,8
1568,0
1569,13
1570,6
1571,0
1572,1
1573,2
1574,2
1575,9
1576,17
1577,0
1578,0
1579,1
1580,0
1581,1
1582,0
1583,4
1584,8
1585,5
1586,19
1587,17
1588,7030
1589,19
1590,7030
1591,4
1592,2
1593,1
1594,13
1595,4
1596,2
1597,17
1598,2
1599,13
1600,1
1601,19
1602,8
1603,17
1604,13
1605,9
1606,19
1607,4
1608,9
1609,19
1610,19
1611,17
1612,9
1613,1
1614,2
1615,8
1616,13
1617,1
1618,2
1619,2
1620,0
1621,9
1622,8
1623,0
1624,17
1625,19
1626,13
1627,6
1628,1
1629,0
1630,8
1631,6
1632,7030
1633,7030
1634,1
1635,13
1636,13
1637,4
1638,13
1639,6
1640,6
1641,13
1642,13
1643,13
1644,13
1645,5
1646,19
1647,19
1648,13
1649,19
1650,5
1651,9
1652,17
1653,9
1654,5
1655,9
1656,17
1657,0
1658,19
1659,4
1660,17
1661,13
1662,1
1663,7030
1664,9
1665,4
1666,19
1667,5
1668,17
1669,1
1670,9
1671,19
1672,19
1673,5
1674,13
1675,17
1676,6
1677,13
1678,6
1679,9
1680,7030
1681,19
1682,17
1683,13
1684,1
1685,7030
1686,5
1687,17
1688,17
1689,19
1690,17
1691,19
1692,13
1693,5
1694,5
1695,17
1696,6
1697,2
1698,2
1699,13
1700,13
1701,13
1702,0
1703,9
1704,7030
1705,19
1706,7030
1707,8
1708,7030
1709,7030
1710,19
1711,8
1712,8
1713,7030
1714,6
1715,7030
1716,0
1717,7030
1718,7030
1719,7030
1720,7030
1721,9
1722,4
1723,4
1724,0
1725,7030
1726,8
1727,1
1728,2
1729,17
1730,8
1731,0
1732,1
1733,8
1734,2
1735,0
1736,2
1737,17
1738,5
1739,8
1740,2
1741,13
1742,8
1743,8
1744,8
1745,0
1746,2
1747,17
1748,17
1749,17
1750,19
1751,5
1752,0
1753,8
1754,19
1755,8
1756,13
1757,6
1758,8
1759,5
1760,4
1761,9
1762,7030
1763,4
1764,19
1765,13
1766,13
1767,7030
1768,13
1769,13
1770,13
1771,13
1772,19
1773,19
1774,2
1775,0
1776,4
1777,5
1778,9
1779,5
1780,5
1781,1
1782,6
1783,19
1784,6
1785,2
1786,17
1787,5
1788,5
1789,13
1790,5
1791,7030
1792,2
1793,17
1794,2
1795,17
1796,13
1797,17
1798,5
1799,17
1800,4
1801,17
1802,4
1803,1
1804,17
1805,6
1806,17
1807,7030
1808,17
1809,6
1810,8
1811,17
1812,17
1813,17
1814,17
1815,5
1816,7030
1817,9
1818,9
1819,7030
1820,1
1821,9
1822,13
1823,19
1824,9
1825,9
1826,17
1827,6
1828,4
1829,7030
1830,7030
1831,2
1832,13
1833,19
1834,0
1835,2
1836,6
1837,0
1838,13
1839,0
1840,5
1841,9
1842,2
1843,9
1844,1
1845,0
1846,9
1847,13
1848,7030
1849,6
1850,0
1851,7030
1852,7030
1853,1
1854,1
1855,2
1856,1
1857,5
1858,17
1859,8
1860,8
1861,8
1862,4
1863,7030
1864,8
1865,7030
1866,2
1867,2
1868,4
1869,19
1870,0
1871,9
1872,17
1873,9
1874,5
1875,0
1876,1
1877,2
1878,0
1879,1
1880,1
1881,1
1882,6
1883,7030
1884,2
1885,6
1886,19
1887,5
1888,9
1889,7030
1890,1
1891,4
1892,13
1893,8
1894,17
1895,17
1896,1
1897,1
1898,13
1899,0
1900,7030
1901,7030
1902,4
1903,17
1904,17
1905,2
1906,7030
1907,5
1908,0
1909,17
1910,1
1911,7030
1912,7030
1913,8
1914,6
1915,6
1916,4
1917,19
1918,4
1919,0
1920,13
1921,7030
1922,4
1923,13
1924,13
1925,9
1926,13
1927,9
1928,5
1929,17
1930,6
1931,8
1932,5
1933,17
1934,6
1935,7030
1936,5
1937,17
1938,7030
1939,13
1940,7030
1941,6
1942,1
1943,7030
1944,9
1945,1
1946,17
1947,19
1948,9
1949,17
1950,13
1951,8
1952,17
1953,17
1954,4
1955,17
1956,17
1957,9
1958,4
1959,9
1960,6
1961,6
1962,4
1963,5
1964,17
1965,19
1966,5
1967,6
1968,1
1969,9
1970,19
1971,9
1972,4
1973,1
1974,9
1975,19
1976,5
1977,5
1978,17
1979,7030
1980,19
1981,7030
1982,19
1983,7030
1984,13
1985,13
1986,1
1987,19
1988,13
1989,13
1990,4
1991,19
1992,1
1993,7030
1994,17
1995,13
1996,8
1997,0
1998,13
1999,8
2000,7030
2001,1
2002,19
2003,8
2004,8
2005,8
2006,7030
2007,8
2008,7030
2009,7030
2010,5
2011,6
2012,7030
2013,9
2014,0
2015,8
2016,1
2017,0
2018,0
2019,1
2020,2
2021,5
2022,19
2023,4
2024,19
2025,1
2026,17
2027,9
2028,0
2029,7030
2030,19
2031,4
2032,8
2033,2
2034,2
2035,2
2036,0
2037,1
2038,4
2039,8
2040,8
2041,5
2042,19
2043,17
2044,19
2045,13
2046,6
2047,19
2048,19
2049,8
2050,7030
2051,13
2052,7030
2053,7030
2054,1
2055,5
2056,13
2057,8
2058,2
2059,4
2060,1
2061,6
2062,13
2063,6
2064,19
2065,6
2066,6
2067,6
2068,8
2069,4
2070,13
2071,6
2072,13
2073,13
2074,6
2075,6
2076,13
2077,13
2078,13
2079,19
2080,19
2081,9
2082,13
2083,19
2084,7030
2085,7030
2086,6
2087,5
2088,13
2089,5
2090,1
2091,17
2092,5
2093,5
2094,1
2095,4
2096,7030
2097,1
2098,5
2099,19
2100,1
2101,19
2102,1
2103,2
2104,1
2105,17
2106,5
2107,9
2108,2
2109,17
2110,13
2111,1
2112,17
2113,17
2114,19
2115,17
2116,4
2117,5
2118,17
2119,17
2120,4
2121,6
2122,6
2123,1
2124,1
2125,0
2126,5
2127,9
2128,6
2129,13
2130,6
2131,4
2132,17
2133,6
2134,17
2135,19
2136,17
2137,19
2138,13
2139,1
2140,19
2141,4
2142,17
2143,9
2144,19
2145,4
2146,13
2147,9
2148,9
2149,6
2150,4
2151,19
2152,1
2153,9
2154,7030
2155,5
2156,1
2157,19
2158,1
2159,6
2160,19
2161,13
2162,8
2163,7030
2164,0
2165,8
2166,6
2167,13
2168,13
2169,9
2170,9
2171,13
2172,4
2173,4
2174,2
2175,17
2176,7030
2177,1
2178,1
2179,5
2180,6
2181,2
2182,7030
2183,8
2184,2
2185,0
2186,13
2187,0
2188,2
2189,8
2190,1
2191,2
2192,5
2193,1
2194,9
2195,4
2196,4
2197,7030
2198,7030
2199,4
2200,2
2201,17
2202,4
2203,2
2204,17
2205,4
2206,7030
2207,2
2208,2
2209,19
2210,17
2211,2
2212,2
2213,1
2214,6
2215,8
2216,1
2217,2
2218,2
2219,2
2220,13
2221,2
2222,5
2223,19
2224,4
2225,6
2226,4
2227,7030
2228,2
2229,8
2230,1
2231,1
2232,1
2233,17
2234,13
2235,2
2236,17
2237,2
2238,1
2239,7030
2240,5
2241,13
2242,0
2243,1
2244,13
2245,19
2246,13
2247,19
2248,19
2249,17
2250,19
2251,19
2252,7030
2253,7030
2254,13
2255,13
2256,0
2257,19
2258,8
2259,0
2260,7030
2261,7030
2262,7030
2263,4
2264,19
2265,8
2266,1
2267,6
2268,6
2269,19
2270,6
2271,6
2272,13
2273,6
2274,13
2275,13
2276,6
2277,13
2278,2
2279,13
2280,6
2281,13
2282,6
2283,17
2284,2
2285,13
2286,8
2287,4
2288,6
2289,7030
2290,4
2291,6
2292,5
2293,5
2294,5
2295,1
2296,5
2297,5
2298,5
2299,1
2300,2
2301,17
2302,6
2303,7030
2304,8
2305,7030
2306,13
2307,9
2308,7030
2309,5
2310,7030
2311,13
2312,13
2313,7030
2314,17
2315,17
2316,9
2317,1
2318,0
2319,13
2320,13
2321,1
2322,17
2323,17
2324,17
2325,9
2326,9
2327,5
2328,6
2329,19
2330,13
2331,4
2332,5
2333,7030
2334,5
2335,7030
2336,4
2337,17
2338,6
2339,17
2340,17
2341,9
2342,19
2343,17
2344,13
2345,19
2346,5
2347,4
2348,4
2349,13
2350,19
2351,19
2352,4
2353,7030
2354,0
2355,1
2356,19
2357,2
2358,7030
2359,9
2360,1
2361,1
2362,8
2363,13
2364,2
2365,8
2366,8
2367,7030
2368,7030
2369,4
2370,9
2371,7030
2372,7030
2373,13
2374,6
2375,1
2376,0
2377,8
2378,2
2379,7030
2380,6
2381,17
2382,7030
2383,4
2384,13
2385,7030
2386,7030
2387,5
2388,1
2389,7030
2390,9
2391,6
2392,7030
2393,9
2394,4
2395,0
2396,5
2397,0
2398,5
2399,8
2400,2
2401,6
2402,2
2403,2
2404,2
2405,2
2406,19
2407,8
2408,5
2409,7030
2410,13
2411,6
2412,7030
2413,7030
2414,1
2415,1
2416,0
2417,8
2418,0
2419,1
2420,2
2421,6
2422,17
2423,19
2424,7030
2425,7030
2426,7030
2427,0
2428,7030
2429,8
2430,7030
2431,6
2432,4
2433,7030
2434,5
2435,19
2436,9
2437,7030
2438,13
2439,6
2440,7030
2441,6
2442,5
2443,6
2444,7030
2445,0
2446,0
2447,13
2448,19
2449,9
2450,19
2451,4
2452,13
2453,6
2454,0
2455,19
2456,19
2457,6
2458,19
2459,19
2460,19
2461,6
2462,13
2463,5
2464,5
2465,5
2466,5
2467,1
2468,1
2469,1
2470,2
2471,5
2472,9
2473,5
2474,0
2475,4
2476,5
2477,5
2478,6
2479,13
2480,5
2481,9
2482,5
2483,17
2484,7030
2485,7030
2486,19
2487,2
2488,6
2489,4
2490,7030
2491,4
2492,6
2493,17
2494,2
2495,6
2496,17
2497,19
2498,7030
2499,9
2500,7030
2501,9
2502,19
2503,1
2504,7030
2505,1
2506,17
2507,19
2508,13
2509,4
2510,7030
2511,2
2512,13
2513,0
2514,7030
2515,13
2516,17
2517,13
2518,4
2519,13
2520,17
2521,4
2522,7030
2523,13
2524,7030
2525,2
2526,1
2527,7030
2528,8
2529,0
2530,19
2531,8
2532,8
2533,8
2534,2
2535,1
2536,7030
2537,7030
2538,7030
2539,8
2540,8
2541,8
2542,13
2543,6
2544,8
2545,13
2546,9
2547,7030
2548,4
2549,4
2550,9
2551,4
2552,8
2553,1
2554,4
2555,0
2556,9
2557,7030
2558,7030
2559,0
2560,17
2561,2
2562,0
2563,2
2564,0
2565,0
2566,5
2567,9
2568,7030
2569,0
2570,8
2571,1
2572,19
2573,5
2574,17
2575,13
2576,17
2577,7030
2578,8
2579,5
2580,0
2581,0
2582,6
2583,6
2584,9
2585,0
2586,5
2587,13
2588,6
2589,5
2590,8
2591,13
2592,13
2593,6
2594,13
2595,13
2596,9
2597,4
2598,8
2599,6
2600,2
2601,6
2602,8
2603,7030
2604,17
2605,4
2606,6
2607,6
2608,19
2609,19
2610,9
2611,5
2612,19
2613,1
2614,19
2615,5
2616,2
2617,5
2618,6
2619,5
2620,0
2621,8
2622,6
2623,8
2624,7030
2625,0
2626,6
2627,17
2628,9
2629,6
2630,6
2631,17
2632,9
2633,2
2634,17
2635,6
2636,9
2637,4
2638,19
2639,17
2640,19
2641,19
2642,1
2643,13
2644,7030
2645,4
2646,1
2647,1
2648,17
2649,17
2650,19
2651,13
2652,19
2653,7030
2654,4
2655,9
2656,1
2657,13
2658,13
2659,13
2660,19
2661,13
2662,7030
2663,17
2664,4
2665,7030
2666,7030
2667,17
2668,5
2669,9
2670,8
2671,5
2672,1
2673,1
2674,5
2675,2
2676,2
2677,6
2678,2
2679,17
2680,2
2681,7030
2682,8
2683,6
2684,2
2685,1
2686,5
2687,7030
2688,19
2689,4
2690,7030
2691,7030
2692,7030
2693,6
2694,7030
2695,0
2696,7030
2697,5
2698,4
2699,13
2700,19
2701,1
2702,5
2703,8
2704,2
2705,1
2706,17
2707,17
2708,6
2709,2
2710,1
2711,1
2712,17
2713,2
2714,19
2715,1
2716,2
2717,1
2718,0
2719,0
2720,8
2721,2
2722,0
2723,9
2724,1
2725,5
2726,9
2727,7030
2728,0
2729,9
2730,0
2731,8
2732,2
2733,5
2734,1
2735,0
2736,19
2737,13
2738,17
2739,5
2740,5
2741,19
2742,19
2743,4
2744,4
2745,19
2746,0
2747,7030
2748,13
2749,8
2750,2
2751,9
2752,1
2753,4
2754,2
2755,13
2756,2
2757,9
2758,6
2759,13
2760,13
2761,13
2762,7030
2763,13
2764,13
2765,6
2766,8
2767,6
2768,13
2769,9
2770,7030
2771,2
2772,19
2773,17
2774,6
2775,4
2776,19
2777,19
2778,19
2779,8
2780,0
2781,0
2782,13
2783,13
2784,19
2785,19
2786,1
2787,9
2788,6
2789,1
2790,1
2791,6
2792,1
2793,5
2794,17
2795,5
2796,8
2797,13
2798,5
2799,1
2800,17
2801,13
2802,8
2803,6
2804,17
2805,4
2806,9
2807,1
2808,5
2809,13
2810,6
2811,17
2812,19
2813,4
2814,9
2815,5
2816,13
2817,9
2818,17
2819,19
2820,9
2821,13
2822,9
2823,6
2824,19
2825,19
2826,1
2827,13
2828,9
2829,7030
2830,4
2831,1
2832,19
2833,0
2834,13
2835,19
2836,7030
2837,17
2838,17
2839,1
2840,19
2841,2
2842,19
2843,7030
2844,4
2845,13
2846,6
2847,13
2848,1
2849,0
2850,17
2851,1
2852,13
2853,7030
2854,13
2855,13
2856,19
2857,1
2858,7030
2859,0
2860,0
2861,2
2862,19
2863,2
2864,1
2865,0
2866,17
2867,8
2868,8
2869,7030
2870,0
2871,2
2872,2
2873,13
2874,8
2875,5
2876,7030
2877,9
2878,13
2879,6
2880,2
2881,6
2882,4
2883,6
2884,9
2885,4
2886,9
2887,7030
2888,5
2889,4
2890,2
2891,0
2892,2
2893,7030
2894,5
2895,1
2896,0
2897,17
2898,1
2899,2
2900,0
2901,2
2902,7030
2903,17
2904,0
2905,2
2906,2
2907,2
2908,17
2909,1
2910,17
2911,19
2912,17
2913,17
2914,17
2915,8
2916,6
